"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24"
"115","7.5282","7.2414","7.1651","7.4276","7.4947","7.2231","7.4702","7.9554","7.635","7.7357","7.4245","7.2719","7.2841","8.1782","8.3033","7.5343","7.5923","7.4092","7.5313","7.7571","7.9188","7.6808","7.5923","7.632"
"116","7.6472","7.6198","7.6472","7.5191","7.3085","7.3726","7.5008","7.6076","7.6595","7.4062","7.4123","7.2872","7.1803","7.4031","7.3024","7.2719","7.2292","7.1285","7.3787","7.5343","7.3146","7.2933","7.2414","7.3329"
"117","7.2719","7.1102","7.0034","7.1346","7.278","7.1987","7.2322","7.2017","7.3238","7.1926","7.217","7.1895","7.4397","7.8792","7.9799","8.0989","9.0632","8.4742","7.7724","6.9363","7.1071","7.3512","7.3451","7.4245"
"118","7.4367","7.3054","7.5313","7.7998","7.8822","7.6503","7.5191","7.3634","7.3604","7.2475","7.1315","7.5648","7.1468","7.1407","7.3146","7.217","7.1681","7.0888","7.3238","7.6442","7.5648","7.7906","7.7601","8.105"
"119","8.1599","8.1813","8.108","8.1813","8.2179","8.1172","7.9951","8.1935","8.2393","7.812","7.7876","7.6717","7.3695","7.1865","7.3482","7.4581","7.6472","8.047","7.9463","7.9188","8.166","8.2545","8.0409","7.812"
"120","7.8792","7.9554","8.2148","7.9554","7.867","7.9707","7.7266","7.812","7.632","7.9066","8.4589","8.282","8.1508","7.7388","7.4398","6.9027","6.9362","6.8081","6.7104","7.3329","7.4519","7.6747","7.9036","7.5496"
"121","7.5526","7.4397","7.4702","7.9707","7.8731","7.7571","7.5404","7.2872","7.3237","7.278","7.1559","7.1956","7.217","7.3512","8.8312","8.9808","8.7488","7.9982","7.2475","6.9576","7.0552","7.2048","7.2292","6.985"
"122","7.3207","7.3268","7.397","7.2353","7.3451","7.22","7.162","7.1041","7.1712","6.866","6.686","6.6768","6.451","6.4358","6.3045","6.3076","6.4052","6.4632","6.6769","6.8111","6.8599","6.9301","6.8844","6.9484"
"123","6.9545","6.9149","6.7775","6.8172","6.9973","6.8691","7.1407","7.1498","6.8813","6.8447","6.7379","6.6707","7.0736","7.2445","6.9606","7.0064","6.9179","7.22","6.982","6.9637","6.7775","6.7989","6.8844","6.8477"
"124","6.8081","6.8996","6.9393","7.0857","6.9606","7.0186","7.0064","6.9912","7.0125","6.9332","7.0247","6.5365","6.4846","6.4846","6.7104","6.5365","6.6768","6.393","6.5303","6.4907","6.4266","6.3716","6.4052","6.3778"
"125","6.5334","6.5212","6.4815","6.747","6.5639","6.866","6.7501","6.7989","6.6433","6.5242","8.5444","8.9594","8.9869","8.697","8.7946","8.6146","8.7733","8.9442","8.7214","8.9869","9.0205","8.996","8.7305","8.5474"
"126","8.6298","8.5597","8.8374","8.6817","8.5017","8.6695","8.9045","8.8465","8.8709","8.7641","8.8221","8.8557","8.7031","8.6634","8.8374","8.5291","8.5535","8.5535","8.6054","8.4468","8.5749","8.6695","8.4162","8.5078"
"127","8.4101","8.5322","8.6085","8.4772","8.3369","8.3826","8.3857","8.5871","8.4254","8.2545","8.4559","8.5291","8.4193","8.3979","8.3888","8.4864","8.7031","8.6054","8.6542","8.8892","8.9686","9.0693","8.9472","8.8892"
"128","8.9289","9.0174","8.9625","8.8618","9.0235","9.3073","9.2523","9.7101","9.9878","9.8291","9.6857","9.6674","9.9817","10.0183","9.8688","9.4904","9.3164","9.3103","9.8474","9.9146","10.2105","9.9481","10.0427","9.8413"
"129","9.8322","9.9634","10.0946","10.0641","9.704","9.4477","9.878","10.0244","9.9726","9.8901","9.8963","9.9786","9.7467","9.8413","10.0397","9.6948","9.3286","9.347","9.3317","9.7254","9.823","10.4394","10.3265","10.3357"
"130","10.2044","10.2533","10.1953","10.1617","10.0641","10.0518","9.9237","9.8413","9.7254","10.1495","6.2191","5.7583","5.6546","5.4684","5.4318","5.505","5.3616","5.3067","5.3677","5.3067","5.4257","5.5844","5.5142","5.3952"
"131","5.8132","6.7867","6.2435","6.0879","6.1154","6.0025","6.0909","5.9475","5.978","6.1733","6.271","6.0421","5.856","5.7614","5.6943","5.679","5.6271","5.6637","5.6667","5.856","5.8255","5.9658","5.9811","6.1581"
"132","6.1398","6.271","6.2466","6.1916","6.2038","6.1764","6.1428","6.3442","6.332","6.6524","6.628","6.7012","6.7318","6.7256","6.6524","6.5334","6.1794","5.9933","5.7492","5.6729","5.7736","5.6912","5.6027","5.8346"
"133","5.9933","6.1031","6.1916","6.213","6.1703","6.1398","6.155","5.978","6.0055","5.7858","6.0574","5.7095","5.9262","6.1367","6.1153","6.1062","6.0543","6.274","6.2161","6.0879","6.1154","6.0696","6.0665","6.1245"
"134","6.1001","6.1825","6.3869","6.3656","6.2618","6.1764","6.3442","6.2191","6.2527","6.1947","6.2527","6.0391","5.7675","6.0726","6.1428","5.9963","5.6546","5.3128","5.148","5.3921","5.5356","5.5447","5.7003","5.6027"
"135","5.4654","5.6393","5.917","5.8499","5.8743","6.0726","6.1489","6.1031","6.0268","5.8407","5.5905","5.6881","5.6912","5.8773","5.8285","5.7553","5.7553","5.7186","5.8926","5.7858","5.7309","5.856","5.9048","6.1886"
"136","6.0299","6.0879","6.0696","6.036","5.7492","5.7522","5.5752","5.6271","5.56","5.5356","5.743","5.5752","5.7003","5.6241","5.7308","5.6698","5.5752","5.5966","5.7064","5.7034","5.7339","5.7003","5.6485","5.6149"
"137","5.6179","5.798","5.8895","5.7309","5.8468","5.7736","5.8041","5.6851","5.6606","5.5172","5.4959","5.3403","5.5173","5.7064","5.6759","5.322","5.0595","5.2853","5.3433","5.2212","5.2731","5.2853","5.3067","5.2822"
"138","5.3494","5.3433","5.444","5.3433","5.4013","5.3433","5.267","5.0839","5.3342","5.386","5.5661","5.5295","5.5935","5.5935","5.5569","5.328","5.264","5.2792","5.209","5.2151","5.1785","5.0839","5.1022","4.9863"
"139","4.9924","5.0351","5.0717","5.0107","4.9588","4.9344","4.9619","5.1206","4.7635","4.9344","5.5142","5.8224","6.3625","6.4663","6.5273","6.4449","6.2099","6.2313","6.2435","6.4114","6.3595","6.387","6.4907","6.3534"
"140","6.4541","6.1733","6.4205","6.8386","6.8264","6.5792","6.4174","6.4541","6.3198","6.2344","6.1306","7.4642","11.5288","6.3869","3.3445","4.4523","4.8184","4.5224","4.3302","4.1868","4.1654","4.1746","4.0952","4.0708"
"141","4.0555","4.0403","4.1593","4.1318","4.3699","4.4767","4.5224","4.5896","4.5316","4.4614","3.8236","0","0","0","0","0","0","0","0","0","0","0","0","0"
"142","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"143","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"144","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"145","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"146","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"147","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"148","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"149","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"150","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"151","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"152","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"153","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"154","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.0665","0","0","0","0","0","0","0","0","0"
"155","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"156","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"157","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"158","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"160","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"161","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"162","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"163","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"164","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"165","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"167","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"168","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"169","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"170","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"171","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"172","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"173","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"174","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"175","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"176","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"177","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"178","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"179","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"180","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"181","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"182","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"183","0","0","0","0","0","0","0","0","0","0","7.2566","0","0","0","0","0","0","0","0","0","0","0","0","0"
"184","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"185","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"186","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"187","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"188","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"189","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"190","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"191","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"192","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"193","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"194","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"195","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"196","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"197","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"198","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"199","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"200","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"201","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"202","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"203","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"204","0","0","0","0","0","0","","","","","","","","","","","0","0","0","0","0","0","0","0"
"205","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"206","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"207","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"208","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"209","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"210","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"211","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"212","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"213","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"214","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"215","0","0","0","0","0","0","0","0","0","0","0","1.7852","0","0","0","0","0","0","0","0","0","0","0","0"
"216","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"217","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"218","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"219","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"220","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"221","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"222","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"223","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"224","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"225","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"226","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"227","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"228","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"229","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"230","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"231","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"232","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"233","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"234","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"235","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"236","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"237","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"238","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"239","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"240","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"241","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"242","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"243","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"244","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"245","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"246","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"247","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"248","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"249","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"250","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"251","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"252","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"253","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"254","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"256","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"257","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"258","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"259","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"260","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"261","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"262","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"263","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"264","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"265","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"266","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"267","0","0","0","0","0","0","0","0","0","0","0","0","0","7.4397","7.339","8.0287","7.0583","5.5234","5.1511","5.1206","5.7919","5.5417","5.3159","4.6262"
"268","4.0586","4.3241","4.5072","4.3698","4.6262","4.5346","5.0656","5.3036","5.2395","5.3677","4.6933","4.8001","4.3515","4.7482","4.9436","4.6201","4.3882","4.0586","4.382","4.5407","4.7788","4.3668","4.1654","3.8908"
"269","3.7229","4.022","3.9884","3.6344","3.5429","3.9884","4.0495","4.2691","4.141","4.9863","4.7299","4.672","4.8032","4.2875","4.1227","4.7391","4.44","4.4004","4.2997","3.9304","4.3333","3.7351","4.0403","4.2173"
"270","4.6445","4.6231","5.8651","5.5356","5.0778","5.029","5.3097","5.0046","4.5194","4.5133","6.039","5.5172","6.1031","6.0604","6.2588","5.8621","5.9689","5.8285","5.3128","5.5599","5.6942","5.9536","5.9353","5.3402"
"271","5.679","5.9536","6.4785","6.6768","6.0543","5.7156","6.5639","6.2344","5.9719","5.9536","5.6301","5.5264","6.2527","5.7492","7.2811","7.1224","6.5243","6.689","6.9667","6.2527","6.8752","5.8926","6.0818","5.8224"
"272","5.8438","6.8325","5.856","5.7095","6.1092","6.3961","7.7876","6.6951","6.4113","6.9698","7.3878","6.4357","6.0177","5.7949","6.152","7.7296","9.9542","0","0","0","0","0","0","0"
"273","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"274","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"275","6.4937","6.4266","6.2466","6.2191","6.2923","6.274","6.3228","6.4541","6.4327","6.4541","6.8752","7.0064","6.8813","6.9942","6.7745","7.1803","7.1559","6.8904","6.9942","7.22","7.6778","8.3705","8.5383","8.4101"
"276","8.7977","8.6878","8.5658","8.7794","8.3613","8.1691","7.6594","7.9402","7.989","7.5221","7.278","7.159","6.924","6.9881","7.2414","7.2292","7.6991","7.6869","7.8029","7.6075","7.2353","7.0156","7.0614","7.275"
"277","7.159","7.4764","7.2566","7.2566","7.0247","7.3817","7.22","7.3299","7.6686","7.3787","7.4275","7.5801","7.5221","7.632","7.5862","7.4489","7.3634","7.0247","6.9362","7.5709","7.8944","7.928","7.8029","7.9158"
"278","7.5252","7.4184","7.2627","6.9942","6.9911","6.9057","7.04","7.0735","7.1987","6.9454","7.2719","7.4825","7.3299","7.6533","7.8517","7.8975","8.1935","8.4284","8.2515","8.4589","8.5993","8.3857","8.3735","8.816"
"279","8.4681","8.0348","7.8059","6.3625","7.2292","6.7836","9.4904","12.6885","32.307","46.3045","7.1468","0","0","0","0","0","0","0","0","0","0","0","0","0"
"280","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"281","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"282","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"283","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"284","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"285","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"286","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"287","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"288","0","0","0","0","0","0","0","0","0","0","0","0","0","7.7296","5.2548","5.5386","5.5325","5.2701","4.8306","4.559","4.6048","4.7726","5.0564","4.7055"
"289","4.7208","4.7971","4.6964","5.7705","5.325","5.2914","4.8825","4.9344","6.4693","6.0238","5.8956","5.9048","5.6607","5.6881","5.6607","6.1581","5.8926","5.6088","5.856","6.2435","6.2313","6.6189","7.0247","7.1987"
"290","7.2475","7.5801","7.7235","8.7672","9.1822","9.4233","9.1181","8.755","7.9494","6.271","5.7553","5.502","5.4349","5.0717","5.1724","5.0565","5.0137","5.2823","5.2182","5.2365","5.7828","6.0238","6.1672","6.744"
"291","6.2405","6.0391","6.3991","6.9118","6.7287","6.3656","6.1733","5.9414","5.8529","6.3808","6.5304","6.0818","8.3247","6.8782","6.8996","6.7958","6.8752","6.152","6.2771","6.0757","5.8255","6.1214","6.802","6.9759"
"292","6.1672","6.0513","6.2557","5.8804","6.3137","6.4815","7.458","7.87","7.0064","6.7653","7.5557","7.0888","6.5975","6.7836","7.3787","4.8611","6.9027","6.8691","7.2749","7.0736","6.3625","6.4144","6.6158","6.8538"
"293","6.7226","7.0034","6.9087","6.5761","6.5884","7.0736","7.4092","7.635","7.3665","6.7684","6.6738","6.509","6.3961","6.3503","6.1367","5.8102","5.3555","5.7064","6.0543","6.1367","6.097","6.4052","6.4754","6.5731"
"294","6.2435","5.5843","5.737","5.4348","5.2914","5.56","6.155","6.5182","6.5365","6.1428","5.1358","4.9985","4.5743","4.4339","4.2264","4.3241","4.5804","4.6536","4.8093","4.6201","4.7147","4.3668","4.6597","4.7727"
"295","5.3799","5.4226","5.2243","5.2426","5.5996","5.6241","5.7308","5.4013","5.0931","5.2121","5.7248","5.682","5.5508","5.3463","5.2823","5.4531","6.1092","6.6646","7.0003","6.3991","6.3473","6.4937","6.6372","6.3625"
"296","6.3595","6.091","5.9536","5.9567","6.509","7.6717","7.6442","7.0491","6.9881","7.1925","6.4114","6.1886","6.0329","5.8072","5.9353","5.682","5.6881","5.9292","5.8285","6.0421","5.978","5.9811","6.036","5.9536"
"297","4.9039","5.4684","5.4135","5.6057","5.7858","6.2283","5.9292","6.2221","6.141","6.0756","6.152","6.2466","5.9506","4.8001","2.8318","5.5996","5.5966","5.5844","5.4959","5.5478","5.6881","5.8346","5.4928","5.3097"
"298","4.9741","4.9496","5.0168","5.383","5.6637","5.9505","5.4959","5.3037","5.8529","5.9017","6.0665","6.2038","5.9414","5.7247","6.3106","6.3656","5.8773","5.859","5.8011","5.7919","5.7766","5.6607","5.6942","5.4501"
"299","5.1816","6.9576","7.9432","7.394","5.4135","5.3171","4.91","5.2762","5.9292","5.4501","5.3372","15.2481","13.2194","42.8532","16.8477","5.9323","8.4443","5.9536","5.1724","4.9039","4.5499","4.5896","4.4675","4.2148"
"300","4.2936","4.1471","4.1654","4.4034","4.5041","4.5957","4.4095","4.8154","5.4348","5.9597","5.9017","6.1062","5.8865","5.5661","5.4928","5.4532","5.6393","5.5722","6.2374","6.5395","6.4083","6.3168","6.4052","6.0695"
"301","6.1703","6.0513","6.3595","5.7278","5.8956","6.0757","6.3473","6.7891","6.5255","6.4937","6.6189","6.7232","6.5426","6.7562","6.7348","6.5883","6.4358","9.3165","6.6646","6.094","5.8743","5.5936","5.3372","5.1083"
"302","5.0626","5.0168","5.361","5.3006","8.2637","5.9994","5.4867","5.6637","5.3281","5.4745","5.4837","5.5203","5.3036","5.5771","5.5172","5.5203","5.6607","5.3829","5.7034","5.8834","5.8071","5.8956","6.1001","6.0787"
"303","5.6851","5.7492","5.6759","5.798","6.0482","5.8773","5.6698","5.563","5.6088","5.5905","7.9707","8.5505","8.5902","8.5383","8.6268","8.6512","8.5597","8.3271","8.1385","8.0073","8.3918","8.0775","8.4711","8.3766"
"304","8.227","8.7031","8.0745","8.2667","7.9921","8.2972","7.8212","7.8761","7.8242","8.5291","7.577","7.8792","7.8914","5.1266","7.275","7.7479","7.6991","7.513","7.5099","7.1773","7.1956","6.9881","7.0491","6.9515"
"305","6.9698","7.0156","6.8404","6.5639","6.683","6.5822","6.8074","6.6573","6.7074","6.7623","6.6005","6.7196","6.8447","6.8331","6.9332","6.9667","6.5334","6.4449","6.271","6.2435","5.8773","5.9383","5.9231","6.0787"
